owl:=<http://www.w3.org/2002/07/owl#>
adms:=<http://www.w3.org/ns/adms#>
gn:=<http://www.geonames.org/ontology#>
foaf:=<http://xmlns.com/foaf/0.1/>
rdf:=<http://www.w3.org/1999/02/22-rdf-syntax-ns#>
rdfs:=<http://www.w3.org/2000/01/rdf-schema#>
dc:=<http://purl.org/dc/terms/>
dcterms:=<http://purl.org/dc/terms/>
skos:=<http://www.w3.org/2004/02/skos/core#>
mrel:=<http://id.loc.gov/vocabulary/relators/>

- Prefix(voaf:=<http://labs.mondeca.com/vocab/voaf#>)
# Prefix(dc: dcterms:=<http://purl.org/dc/terms/>)
+ Prefix(adms:=<http://www.w3.org/ns/adms#>)
+ Prefix(dcterms:=<http://purl.org/dc/terms/>)
+ Prefix(mrel:=<http://id.loc.gov/vocabulary/relators/>)
- Annotation(dcterms:description "The Geonames ontologies provides elements of description for geographical features defined in the geonames.org data base"@en)
- Annotation(owl:priorVersion <http://www.geonames.org/ontology/ontology_v2.2.1.rdf>)
- Annotation(dcterms:publisher "Geonames.org")
- Annotation(dcterms:modified "2012-02-14"^^<http://www.w3.org/2001/XMLSchema#date>)
- Annotation(owl:versionInfo "Version 3.01 - 2012-02-14"@en)
- Annotation(rdfs:isDefinedBy <http://www.geonames.org/ontology/ontology_v3.01.rdf>)
- Annotation(rdfs:seeAlso <http://www.geonames.org/ontology/mappings_v3.01.rdf>)
- Annotation(rdfs:comment "Modifications from version 2.21 : 
                  Improved metadata !
                  Change gn:featureClass and gn:featureCode superproperty from dc:subject to dc:type.
                  Property chain ensuring consistency of feature code and feature class values (OWL 2.0).
                  Indication of new and deprecated feature codes using skos:historyNote
                  Multilingual labels for codes (russian, bulgarian, swedish and norwegian)
                  Explicit code values using skos:notation
                  New types of alternate names (historical, colloquial).
                  Equivalent classes matching feature codes in various ontologies such as schema.org, linkedgeodata.org, dbpedia.org, INSEE ontology  are provided in a separate file at http://www.geonames.org/ontology/mappings_v3.01.rdf.
            "@en)
- Annotation(dcterms:creator <http://labs.mondeca.com/foaf/mondeca.rdf#bvatant>)
+ Annotation(dcterms:issued "2006-10-14")
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.GHAT> "a set of steps leading to a river, which are of religious significance, and at their base is usually a platform for bathing"@en)
+ SubClassOf(gn:GeonamesFeature ObjectMaxCardinality(1 gn:featureCode owl:Thing))
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.TMB> "a structure for interring bodies"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.MNPL> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.NTK> "изолированный скалистый пик, горный гребень или холм, выступающий над ледниковой поверхностью"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.GHAT> "a set of steps leading to a river, which are of religious significance, and at their base is usually a platform for bathing"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.UNIO> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#V.SCRB> "густо разросшийся кустарник, массив трав, деревьев и т. п."@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#L.CNS> <http://www.geonames.org/ontology#L>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.CMPO> "поселок, в котором живут работники нефтяной промышленности"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.CTRR> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.SQR> <http://www.geonames.org/ontology#S>)
+ DataPropertyAssertion(skos:notation gn:A.ADMH "A.ADMH")
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.LTHSE> "a distinctive structure exhibiting a major navigation light"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.SLP> "наклонная поверхность, скат (горы, холма и т.п.)"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.MFGSG> <http://www.geonames.org/ontology#S>)
+ ClassAssertion(gn:Code gn:A.ADM3H)
+ AnnotationAssertion(rdfs:comment <http://www.geonames.org/ontology#Feature> "A geographical feature"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.LDNG> "a place where boats receive or discharge passengers and freight, but lacking most port facilities"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.MSSN> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.FORD> "a shallow part of a stream which can be crossed on foot or by land vehicle"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.FORD> "мелкое место во всю ширину реки, озера и т.п., удобное для перехода, переезда"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.RSGNL> "a signal at the entrance of a particular section of track governing the movement of trains"@en)
+ SubClassOf(gn:GeonamesFeature DataMaxCardinality(1 gn:population rdfs:Literal))
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.ESTB> "an estate that specializes in the growing of bananas"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.CTRA> "научный центр, в котором проводятся атомные исследования"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.CMPRF> "лагерь, в котором живут беженцы (люди, покинувшие место своего жительства, спасаясь от бедствия (землетрясения, войны, голода и т.п.)"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#U.FANU> <http://www.geonames.org/ontology#U>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.FRMS> "частные сельскохозяйственные предприятия, принадлежащие фермеру и ведущиеся им на собственной или арендованной земле"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.BLDR> "равнинная местность, покрытая большими углообразными валунами"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.CAPG> "куполообразная масса ледникового льда, покрывающая гонные вершины; по размеру меньше ледникового щита"@ru)
+ DataPropertyAssertion(skos:prefLabel gn:A.PPCLH "historical capital of a political entity"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.HBR> "естественная или искусственная защищенная от ветра и волн прибрежная часть водного пространства, служащая местом стоянки, причала и ремонта судов"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MNPB> "a mine where lead ore is extracted"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#V.TREE> <http://www.geonames.org/ontology#V>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.PPQ> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.RESF> "a forested area set aside for preservation or controlled use"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.ASYL> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#R.RTE> <http://www.geonames.org/ontology#R>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.PRKHQ> "a park administrative facility"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.HDLD> "часть суши, острым углом вдающаяся в водное пространство (море, озеро, реку)"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.PRNJ> "a facility for confining, training, and reforming young law offenders"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.DTCHI> "канава, используемая для орошения почвы"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.SCHT> "школа, предоставляющая профессионально-техническое образование"@ru)
+ SubClassOf(gn:GeonamesFeature ObjectExactCardinality(1 gn:featureClass owl:Thing))
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.CNYN> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#R.RYD> <http://www.geonames.org/ontology#R>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#R.RJCT> <http://www.geonames.org/ontology#R>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.RISU> "a broad elevation that rises gently, and generally smoothly, from the sea floor"@en)
+ ClassAssertion(foaf:Person gn:Marc-Wick)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.MNQ> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.SHOR> "полоса земной поверхности по обе стороны береговой линии моря, озера, водохранилища"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.MNDU> "низкий холмик округлой формы на месте погребения"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#A.ADM2> <http://www.geonames.org/ontology#A>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#L.TRB> <http://www.geonames.org/ontology#L>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.SHRN> "a structure or place memorializing a person or religious concept"@en)
+ AnnotationAssertion(skos:historyNote <http://www.geonames.org/ontology#Feature> "Modified in version 3.1 : The cardinality constraints on feature code, feature class are relaxed on this class, and put on the specific subclass Geonames Feature. This class and attached properties can therefore be used for features not necessarily identified in the Geoanmes data base"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#R.CSWY> "a raised roadway across wet ground or shallow water"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.UNIV> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.FSR> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.LNDF> "a place for trash and garbage disposal in which the waste is buried between layers of earth to build up low-lying land"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#V.GRVPN> "a planting of pine trees"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.BSND> "an area drained by a stream"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.DAM> "гидротехническое сооружение, искусственная насыпь для предохранения местности от затопления, для ограждения водохранилищ и т.п."@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.FLTU> "a small level or nearly level area"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.RESA> "участок земли, предназначенный для агромелиорации"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#R.TNLRD> "a tunnel through which a road passes"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.BLDR> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.PLAT> "an elevated plain with steep slopes on one or more sides, and often with incised streams"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.HSPD> "медицинское учреждение, занимающееся лечением и предупреждением болезней путём систематического врачебного наблюдения"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#P.PPLF> "a populated place where the population is largely engaged in agricultural activities"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.SWMP> "a wetland dominated by tree vegetation"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#U.KNSU> <http://www.geonames.org/ontology#U>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.ISLF> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MFGM> "предприятие по производству оружия"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.CRTR> "a generally circular saucer or bowl-shaped depression caused by volcanic or meteorite explosive action"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.WEIR> "гидротехническое сооружение, перегораживающее водоток для подъёма воды в реке, создания водохранилища или электростанции"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.SNOW> "место скопления многолетнего снега и льда"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.PTS> "tapering pieces of land projecting into a body of water, less prominent than a cape"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.WHRF> "a structure of open rather than solid construction along a shore or a bank which provides berthing for ships and cargo-handling facilities"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.STBL> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#A.PCL> <http://www.geonames.org/ontology#A>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.PLATX> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.RDGB> "песчаная гряда, находящаяся на суше или идущая параллельно пляжу"@ru)
